# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/top.sv --exe /root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/tb/tests/verify.cpp -y /root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main -lpthread"
S      1218    83587  1732572013   303467905  1732572013   303467905 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/alu_decoder.sv"
S      1114    83593  1732560612   498679556  1732560612   498679556 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/control_unit.sv"
S      2940    67410  1732571857   587168371  1732571857   587168371 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/main_decoder.sv"
S       737    53464  1732571901   679529166  1732571901   679529166 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/sign_extend.sv"
S      1007    53455  1732565227   256813490  1732565216    73481607 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/top_decode.sv"
S       932    49439  1732571994   906325662  1732571994   906325662 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./execute/alu.sv"
S       778    83576  1732555163   425951403  1732126169   513192971 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./execute/reg_file.sv"
S      1397    53437  1732556226    25751162  1732556226    25751162 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./execute/top_execute.sv"
S       338    53410  1732555142   889244337  1732055723   628659360 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./fetch/pc_reg.sv"
S       588    53439  1732556270   828069279  1732556270   828069279 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./fetch/top_fetch.sv"
S      2203    53538  1732581538   558289975  1732581538   558289975 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./memory/data_mem.sv"
S       594     5789  1732555116   938417461  1732553481   986512929 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./memory/inst_mem.sv"
S       766    53530  1732581545   405788198  1732581545   405788198 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./memory/top_memory.sv"
S       249     5704  1731787530   456355100  1731787530   456355100 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/mux.sv"
S      2143    90493  1732581503   699079743  1732581503   699079743 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/top.sv"
S  10697968    72930  1728567500   965541846  1728567500   965541846 "/usr/local/bin/verilator_bin"
T      4242    53977  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut.cpp"
T      2767    53953  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut.h"
T      2095    58527  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut.mk"
T      8476    53951  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut__ConstPool_0.cpp"
T       738    53917  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut__Syms.cpp"
T      1073    53948  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut__Syms.h"
T      8547    58518  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut__Trace__0.cpp"
T     17493    58499  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1829    54061  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut___024root.h"
T     32836    57856  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T     25432    54140  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    54137  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut___024root__Slow.cpp"
T      1741    58535  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut__ver.d"
T         0        0  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut__verFiles.dat"
T      1632    58526  1732581549   576620449  1732581549   576620449 "obj_dir/Vdut_classes.mk"
