# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/top.sv --exe /root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/tb/tests/verify.cpp -y /root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl --prefix Vdut -o Vdut -LDFLAGS -lgtest -lgtest_main -lpthread"
S      1651    83587  1732639080   982451237  1732639080   982451237 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/alu_decoder.sv"
S      1313    83593  1732666824   397974223  1732666824   397974223 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/control_unit.sv"
S      3252    67410  1732665959   638362663  1732665959   638362663 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/main_decoder.sv"
S       737    53464  1732571901   679529166  1732571901   679529166 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/sign_extend.sv"
S      1149    53455  1732666948   136030882  1732666948   136030882 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./decode/top_decode.sv"
S      1736    49439  1732665418   873997476  1732665418   873997476 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./execute/alu.sv"
S       792    83576  1732736701   168853816  1732736701   168853816 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./execute/reg_file.sv"
S      1719    53437  1732667940   412504838  1732667940   412504838 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./execute/top_execute.sv"
S       338    53410  1732555142   889244337  1732055723   628659360 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./fetch/pc_reg.sv"
S       815    53439  1732667810   860036439  1732667810   860036439 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./fetch/top_fetch.sv"
S      2141    53538  1732733488   288128871  1732733488   288128871 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./memory/data_mem.sv"
S       587     5789  1732655825    57016992  1732655825    57016992 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./memory/inst_mem.sv"
S       762    53530  1732582906    41998780  1732582906    41998780 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/./memory/top_memory.sv"
S       249     5704  1731787530   456355100  1731787530   456355100 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/mux.sv"
S      2576    90493  1732667988   119306151  1732667988   119306151 "/root/Documents/iac/lab0-devtools/autumn/workspace/RISC-V-CPU/rtl/top.sv"
S  10697968    72930  1728567500   965541846  1728567500   965541846 "/usr/local/bin/verilator_bin"
T      4278    49141  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut.cpp"
T      2793    48801  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut.h"
T      1991    53447  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut.mk"
T      9523    41201  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut__ConstPool_0.cpp"
T       738    41193  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut__Syms.cpp"
T      1073    41194  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut__Syms.h"
T     11520    53374  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut__Trace__0.cpp"
T     22050    50602  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut__Trace__0__Slow.cpp"
T      1931    49262  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut___024root.h"
T     34903    49460  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T     27219    49457  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    49291  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut___024root__Slow.cpp"
T      1741    53620  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut__ver.d"
T         0        0  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut__verFiles.dat"
T      1632    53400  1732736710   365725525  1732736710   365725525 "obj_dir/Vdut_classes.mk"
